timestamp,dorm,consumption_kwh
2026-03-19 03:42:28.825703,Dorm B,96.88
2026-03-19 04:42:28.825703,Dorm B,77.25
2026-03-19 05:42:28.825703,Dorm B,90.08
2026-03-19 06:42:28.825703,Dorm B,83.3
2026-03-19 07:42:28.825703,Dorm B,92.96
2026-03-19 08:42:28.825703,Dorm B,106.16
2026-03-19 09:42:28.825703,Dorm B,120.6
2026-03-19 10:42:28.825703,Dorm B,72.08
2026-03-19 11:42:28.825703,Dorm B,71.12
2026-03-19 12:42:28.825703,Dorm B,104.43
2026-03-19 13:42:28.825703,Dorm B,103.5
2026-03-19 14:42:28.825703,Dorm B,78.84
2026-03-19 15:42:28.825703,Dorm B,96.74
2026-03-19 16:42:28.825703,Dorm B,92.72
2026-03-19 17:42:28.825703,Dorm B,79.8
2026-03-19 18:42:28.825703,Dorm B,209.32
2026-03-19 19:42:28.825703,Dorm B,201.33
2026-03-19 20:42:28.825703,Dorm B,165.03
2026-03-19 21:42:28.825703,Dorm B,117.36
2026-03-19 22:42:28.825703,Dorm B,225.15
2026-03-19 23:42:28.825703,Dorm B,81.43
2026-03-20 00:42:28.825703,Dorm B,89.59
2026-03-20 01:42:28.825703,Dorm B,105.67
2026-03-20 02:42:28.825703,Dorm B,89.39
2026-03-20 03:42:28.825703,Dorm B,75.86
2026-03-20 04:42:28.825703,Dorm B,81.38
2026-03-20 05:42:28.825703,Dorm B,82.47
2026-03-20 06:42:28.825703,Dorm B,99.41
2026-03-20 07:42:28.825703,Dorm B,92.49
2026-03-20 08:42:28.825703,Dorm B,145.29
2026-03-20 09:42:28.825703,Dorm B,148.04
2026-03-20 10:42:28.825703,Dorm B,84.29
2026-03-20 11:42:28.825703,Dorm B,92.91
2026-03-20 12:42:28.825703,Dorm B,95.63
2026-03-20 13:42:28.825703,Dorm B,73.74
2026-03-20 14:42:28.825703,Dorm B,106.27
2026-03-20 15:42:28.825703,Dorm B,88.37
2026-03-20 16:42:28.825703,Dorm B,78.67
2026-03-20 17:42:28.825703,Dorm B,80.71
2026-03-20 18:42:28.825703,Dorm B,181.33
2026-03-20 19:42:28.825703,Dorm B,239.34
2026-03-20 20:42:28.825703,Dorm B,162.09
2026-03-20 21:42:28.825703,Dorm B,256.0
2026-03-20 22:42:28.825703,Dorm B,213.16
2026-03-20 23:42:28.825703,Dorm B,103.47
2026-03-21 00:42:28.825703,Dorm B,127.28
2026-03-21 01:42:28.825703,Dorm B,115.92
2026-03-21 02:42:28.825703,Dorm B,99.75
2026-03-21 03:42:28.825703,Dorm B,123.54
2026-03-21 04:42:28.825703,Dorm B,98.32
2026-03-21 05:42:28.825703,Dorm B,92.41
2026-03-21 06:42:28.825703,Dorm B,116.85
2026-03-21 07:42:28.825703,Dorm B,104.64
2026-03-21 08:42:28.825703,Dorm B,112.21
2026-03-21 09:42:28.825703,Dorm B,89.51
2026-03-21 10:42:28.825703,Dorm B,120.51
2026-03-21 11:42:28.825703,Dorm B,93.31
2026-03-21 12:42:28.825703,Dorm B,123.87
2026-03-21 13:42:28.825703,Dorm B,92.3
2026-03-21 14:42:28.825703,Dorm B,119.74
2026-03-21 15:42:28.825703,Dorm B,107.99
2026-03-21 16:42:28.825703,Dorm B,86.11
2026-03-21 17:42:28.825703,Dorm B,117.12
2026-03-21 18:42:28.825703,Dorm B,228.1
2026-03-21 19:42:28.825703,Dorm B,248.96
2026-03-21 20:42:28.825703,Dorm B,179.1
2026-03-21 21:42:28.825703,Dorm B,221.94
2026-03-21 22:42:28.825703,Dorm B,280.92
2026-03-21 23:42:28.825703,Dorm B,120.5
2026-03-22 00:42:28.825703,Dorm B,123.13
2026-03-22 01:42:28.825703,Dorm B,88.51
2026-03-22 02:42:28.825703,Dorm B,103.17
2026-03-22 03:42:28.825703,Dorm B,100.61
2026-03-22 04:42:28.825703,Dorm B,120.41
2026-03-22 05:42:28.825703,Dorm B,117.2
2026-03-22 06:42:28.825703,Dorm B,92.98
2026-03-22 07:42:28.825703,Dorm B,105.76
2026-03-22 08:42:28.825703,Dorm B,119.68
2026-03-22 09:42:28.825703,Dorm B,103.38
2026-03-22 10:42:28.825703,Dorm B,100.32
2026-03-22 11:42:28.825703,Dorm B,92.96
2026-03-22 12:42:28.825703,Dorm B,82.0
2026-03-22 13:42:28.825703,Dorm B,94.99
2026-03-22 14:42:28.825703,Dorm B,117.09
2026-03-22 15:42:28.825703,Dorm B,119.05
2026-03-22 16:42:28.825703,Dorm B,114.46
2026-03-22 17:42:28.825703,Dorm B,104.64
2026-03-22 18:42:28.825703,Dorm B,139.65
2026-03-22 19:42:28.825703,Dorm B,196.5
2026-03-22 20:42:28.825703,Dorm B,155.07
2026-03-22 21:42:28.825703,Dorm B,198.78
2026-03-22 22:42:28.825703,Dorm B,228.39
2026-03-22 23:42:28.825703,Dorm B,109.95
2026-03-23 00:42:28.825703,Dorm B,89.65
2026-03-23 01:42:28.825703,Dorm B,102.53
2026-03-23 02:42:28.825703,Dorm B,99.54
2026-03-23 03:42:28.825703,Dorm B,98.42
2026-03-23 04:42:28.825703,Dorm B,97.53
2026-03-23 05:42:28.825703,Dorm B,84.78
2026-03-23 06:42:28.825703,Dorm B,84.35
2026-03-23 07:42:28.825703,Dorm B,109.97
2026-03-23 08:42:28.825703,Dorm B,130.4
2026-03-23 09:42:28.825703,Dorm B,128.4
2026-03-23 10:42:28.825703,Dorm B,99.85
2026-03-23 11:42:28.825703,Dorm B,101.26
2026-03-23 12:42:28.825703,Dorm B,72.88
2026-03-23 13:42:28.825703,Dorm B,75.92
2026-03-23 14:42:28.825703,Dorm B,80.82
2026-03-23 15:42:28.825703,Dorm B,86.16
2026-03-23 16:42:28.825703,Dorm B,103.07
2026-03-23 17:42:28.825703,Dorm B,89.26
2026-03-23 18:42:28.825703,Dorm B,229.43
2026-03-23 19:42:28.825703,Dorm B,225.59
2026-03-23 20:42:28.825703,Dorm B,136.46
2026-03-23 21:42:28.825703,Dorm B,219.01
2026-03-23 22:42:28.825703,Dorm B,182.67
2026-03-23 23:42:28.825703,Dorm B,83.96
2026-03-24 00:42:28.825703,Dorm B,90.62
2026-03-24 01:42:28.825703,Dorm B,102.21
2026-03-24 02:42:28.825703,Dorm B,96.97
2026-03-24 03:42:28.825703,Dorm B,77.12
2026-03-24 04:42:28.825703,Dorm B,92.17
2026-03-24 05:42:28.825703,Dorm B,92.95
2026-03-24 06:42:28.825703,Dorm B,72.56
2026-03-24 07:42:28.825703,Dorm B,122.98
2026-03-24 08:42:28.825703,Dorm B,137.41
2026-03-24 09:42:28.825703,Dorm B,183.47
2026-03-24 10:42:28.825703,Dorm B,80.1
2026-03-24 11:42:28.825703,Dorm B,100.93
2026-03-24 12:42:28.825703,Dorm B,95.42
2026-03-24 13:42:28.825703,Dorm B,73.44
2026-03-24 14:42:28.825703,Dorm B,76.18
2026-03-24 15:42:28.825703,Dorm B,105.95
2026-03-24 16:42:28.825703,Dorm B,99.58
2026-03-24 17:42:28.825703,Dorm B,100.22
2026-03-24 18:42:28.825703,Dorm B,210.37
2026-03-24 19:42:28.825703,Dorm B,193.06
2026-03-24 20:42:28.825703,Dorm B,156.93
2026-03-24 21:42:28.825703,Dorm B,148.74
2026-03-24 22:42:28.825703,Dorm B,187.38
2026-03-24 23:42:28.825703,Dorm B,94.09
2026-03-25 00:42:28.825703,Dorm B,92.49
2026-03-25 01:42:28.825703,Dorm B,95.35
2026-03-25 02:42:28.825703,Dorm B,106.12
2026-03-25 03:42:28.825703,Dorm B,84.36
2026-03-25 04:42:28.825703,Dorm B,74.6
2026-03-25 05:42:28.825703,Dorm B,90.16
2026-03-25 06:42:28.825703,Dorm B,103.17
2026-03-25 07:42:28.825703,Dorm B,133.27
2026-03-25 08:42:28.825703,Dorm B,149.73
2026-03-25 09:42:28.825703,Dorm B,113.82
2026-03-25 10:42:28.825703,Dorm B,90.85
2026-03-25 11:42:28.825703,Dorm B,91.69
2026-03-25 12:42:28.825703,Dorm B,94.2
2026-03-25 13:42:28.825703,Dorm B,88.09
2026-03-25 14:42:28.825703,Dorm B,74.92
2026-03-25 15:42:28.825703,Dorm B,88.0
2026-03-18 15:42:28.825703,Dorm C,91.58
2026-03-18 16:42:28.825703,Dorm C,113.88
2026-03-18 17:42:28.825703,Dorm C,110.88
2026-03-18 18:42:28.825703,Dorm C,217.66
2026-03-18 19:42:28.825703,Dorm C,183.85
2026-03-18 20:42:28.825703,Dorm C,209.56
2026-03-18 21:42:28.825703,Dorm C,167.09
2026-03-18 22:42:28.825703,Dorm C,199.37
2026-03-18 23:42:28.825703,Dorm C,103.42
2026-03-19 00:42:28.825703,Dorm C,114.4
2026-03-19 01:42:28.825703,Dorm C,118.09
2026-03-19 02:42:28.825703,Dorm C,94.65
2026-03-19 03:42:28.825703,Dorm C,84.53
2026-03-19 04:42:28.825703,Dorm C,105.39
2026-03-19 05:42:28.825703,Dorm C,82.98
2026-03-19 06:42:28.825703,Dorm C,100.4
2026-03-19 07:42:28.825703,Dorm C,145.1
2026-03-19 08:42:28.825703,Dorm C,159.99
2026-03-19 09:42:28.825703,Dorm C,160.71
2026-03-19 10:42:28.825703,Dorm C,104.19
2026-03-19 11:42:28.825703,Dorm C,82.7
2026-03-19 12:42:28.825703,Dorm C,90.89
2026-03-19 13:42:28.825703,Dorm C,88.35
2026-03-19 14:42:28.825703,Dorm C,89.97
2026-03-19 15:42:28.825703,Dorm C,115.32
2026-03-19 16:42:28.825703,Dorm C,101.29
2026-03-19 17:42:28.825703,Dorm C,102.28
2026-03-19 18:42:28.825703,Dorm C,228.19
2026-03-19 19:42:28.825703,Dorm C,143.1
2026-03-19 20:42:28.825703,Dorm C,267.38
2026-03-19 21:42:28.825703,Dorm C,152.75
2026-03-19 22:42:28.825703,Dorm C,234.84
2026-03-19 23:42:28.825703,Dorm C,86.9
2026-03-20 00:42:28.825703,Dorm C,87.91
2026-03-20 01:42:28.825703,Dorm C,112.49
2026-03-20 02:42:28.825703,Dorm C,108.83
2026-03-20 03:42:28.825703,Dorm C,111.78
2026-03-20 04:42:28.825703,Dorm C,108.96
2026-03-20 05:42:28.825703,Dorm C,102.04
2026-03-20 06:42:28.825703,Dorm C,82.26
2026-03-20 07:42:28.825703,Dorm C,151.74
2026-03-20 08:42:28.825703,Dorm C,133.88
2026-03-20 09:42:28.825703,Dorm C,132.03
2026-03-20 10:42:28.825703,Dorm C,102.88
2026-03-20 11:42:28.825703,Dorm C,108.44
2026-03-20 12:42:28.825703,Dorm C,101.93
2026-03-20 13:42:28.825703,Dorm C,101.3
2026-03-20 14:42:28.825703,Dorm C,97.77
2026-03-20 15:42:28.825703,Dorm C,116.57
2026-03-20 16:42:28.825703,Dorm C,114.56
2026-03-20 17:42:28.825703,Dorm C,99.07
2026-03-20 18:42:28.825703,Dorm C,173.82
2026-03-20 19:42:28.825703,Dorm C,168.5
2026-03-20 20:42:28.825703,Dorm C,213.74
2026-03-20 21:42:28.825703,Dorm C,127.05
2026-03-20 22:42:28.825703,Dorm C,270.76
2026-03-20 23:42:28.825703,Dorm C,105.3
2026-03-21 00:42:28.825703,Dorm C,117.86
2026-03-21 01:42:28.825703,Dorm C,122.61
2026-03-21 02:42:28.825703,Dorm C,109.97
2026-03-21 03:42:28.825703,Dorm C,148.55
2026-03-21 04:42:28.825703,Dorm C,132.98
2026-03-21 05:42:28.825703,Dorm C,107.36
2026-03-21 06:42:28.825703,Dorm C,131.37
2026-03-21 07:42:28.825703,Dorm C,111.19
2026-03-21 08:42:28.825703,Dorm C,139.11
2026-03-21 09:42:28.825703,Dorm C,100.05
2026-03-21 10:42:28.825703,Dorm C,129.23
2026-03-21 11:42:28.825703,Dorm C,120.07
2026-03-21 12:42:28.825703,Dorm C,130.56
2026-03-21 13:42:28.825703,Dorm C,130.69
2026-03-21 14:42:28.825703,Dorm C,127.64
2026-03-21 15:42:28.825703,Dorm C,110.64
2026-03-21 16:42:28.825703,Dorm C,113.51
2026-03-21 17:42:28.825703,Dorm C,123.88
2026-03-21 18:42:28.825703,Dorm C,220.97
2026-03-21 19:42:28.825703,Dorm C,241.81
2026-03-21 20:42:28.825703,Dorm C,156.26
2026-03-21 21:42:28.825703,Dorm C,285.82
2026-03-21 22:42:28.825703,Dorm C,172.2
2026-03-21 23:42:28.825703,Dorm C,97.83
2026-03-22 00:42:28.825703,Dorm C,99.35
2026-03-22 01:42:28.825703,Dorm C,148.03
2026-03-22 02:42:28.825703,Dorm C,132.13
2026-03-22 03:42:28.825703,Dorm C,133.14
2026-03-22 04:42:28.825703,Dorm C,132.99
2026-03-22 05:42:28.825703,Dorm C,127.4
2026-03-22 06:42:28.825703,Dorm C,134.87
2026-03-22 07:42:28.825703,Dorm C,110.83
2026-03-22 08:42:28.825703,Dorm C,100.36
2026-03-22 09:42:28.825703,Dorm C,119.65
2026-03-22 10:42:28.825703,Dorm C,116.73
2026-03-22 11:42:28.825703,Dorm C,121.09
2026-03-22 12:42:28.825703,Dorm C,90.55
2026-03-22 13:42:28.825703,Dorm C,103.58
2026-03-22 14:42:28.825703,Dorm C,126.2
2026-03-22 15:42:28.825703,Dorm C,131.04
2026-03-22 16:42:28.825703,Dorm C,118.7
2026-03-22 17:42:28.825703,Dorm C,110.77
2026-03-22 18:42:28.825703,Dorm C,192.53
2026-03-22 19:42:28.825703,Dorm C,273.94
2026-03-22 20:42:28.825703,Dorm C,204.73
2026-03-22 21:42:28.825703,Dorm C,202.09
2026-03-22 22:42:28.825703,Dorm C,206.59
2026-03-22 23:42:28.825703,Dorm C,106.03
2026-03-23 00:42:28.825703,Dorm C,112.75
2026-03-23 01:42:28.825703,Dorm C,94.8
2026-03-23 02:42:28.825703,Dorm C,106.72
2026-03-23 03:42:28.825703,Dorm C,80.95
2026-03-23 04:42:28.825703,Dorm C,97.28
2026-03-23 05:42:28.825703,Dorm C,106.36
2026-03-23 06:42:28.825703,Dorm C,103.6
2026-03-23 07:42:28.825703,Dorm C,189.62
2026-03-23 08:42:28.825703,Dorm C,173.79
2026-03-23 09:42:28.825703,Dorm C,131.61
2026-03-23 10:42:28.825703,Dorm C,104.52
2026-03-23 11:42:28.825703,Dorm C,107.86
2026-03-23 12:42:28.825703,Dorm C,114.92
2026-03-23 13:42:28.825703,Dorm C,87.13
2026-03-23 14:42:28.825703,Dorm C,91.67
2026-03-23 15:42:28.825703,Dorm C,98.66
2026-03-23 16:42:28.825703,Dorm C,102.46
2026-03-23 17:42:28.825703,Dorm C,99.51
2026-03-23 18:42:28.825703,Dorm C,216.52
2026-03-23 19:42:28.825703,Dorm C,199.65
2026-03-23 20:42:28.825703,Dorm C,229.29
2026-03-23 21:42:28.825703,Dorm C,137.14
2026-03-23 22:42:28.825703,Dorm C,223.56
2026-03-23 23:42:28.825703,Dorm C,107.49
2026-03-24 00:42:28.825703,Dorm C,111.78
2026-03-24 01:42:28.825703,Dorm C,88.92
2026-03-24 02:42:28.825703,Dorm C,95.25
2026-03-24 03:42:28.825703,Dorm C,105.51
2026-03-24 04:42:28.825703,Dorm C,85.8
2026-03-24 05:42:28.825703,Dorm C,117.36
2026-03-24 06:42:28.825703,Dorm C,113.02
2026-03-24 07:42:28.825703,Dorm C,153.81
2026-03-24 08:42:28.825703,Dorm C,146.55
2026-03-24 09:42:28.825703,Dorm C,173.43
2026-03-24 10:42:28.825703,Dorm C,116.57
2026-03-24 11:42:28.825703,Dorm C,92.8
2026-03-24 12:42:28.825703,Dorm C,108.04
2026-03-24 13:42:28.825703,Dorm C,103.11
2026-03-24 14:42:28.825703,Dorm C,94.03
2026-03-24 15:42:28.825703,Dorm C,113.18
2026-03-24 16:42:28.825703,Dorm C,92.37
2026-03-24 17:42:28.825703,Dorm C,119.12
2026-03-24 18:42:28.825703,Dorm C,242.52
2026-03-24 19:42:28.825703,Dorm C,200.38
2026-03-24 20:42:28.825703,Dorm C,183.52
2026-03-24 21:42:28.825703,Dorm C,182.09
2026-03-24 22:42:28.825703,Dorm C,183.79
2026-03-24 23:42:28.825703,Dorm C,99.35
2026-03-25 00:42:28.825703,Dorm C,117.87
2026-03-25 01:42:28.825703,Dorm C,91.61
2026-03-25 02:42:28.825703,Dorm C,95.18
2026-03-25 03:42:28.825703,Dorm C,93.54
2026-03-25 04:42:28.825703,Dorm C,106.95
2026-03-25 05:42:28.825703,Dorm C,85.92
2026-03-25 06:42:28.825703,Dorm C,98.53
2026-03-25 07:42:28.825703,Dorm C,154.13
2026-03-25 08:42:28.825703,Dorm C,110.65
2026-03-25 09:42:28.825703,Dorm C,126.31
2026-03-25 10:42:28.825703,Dorm C,85.68
2026-03-25 11:42:28.825703,Dorm C,84.83
2026-03-25 12:42:28.825703,Dorm C,91.72
2026-03-25 13:42:28.825703,Dorm C,89.31
2026-03-25 14:42:28.825703,Dorm C,118.33
2026-03-25 15:42:28.825703,Dorm C,94.56
2026-03-18 15:42:28.825703,Dorm D,65.18
2026-03-18 16:42:28.825703,Dorm D,66.03
2026-03-18 17:42:28.825703,Dorm D,77.04
2026-03-18 18:42:28.825703,Dorm D,127.31
2026-03-18 19:42:28.825703,Dorm D,167.53
2026-03-18 20:42:28.825703,Dorm D,157.54
2026-03-18 21:42:28.825703,Dorm D,106.66
2026-03-18 22:42:28.825703,Dorm D,173.51
2026-03-18 23:42:28.825703,Dorm D,68.92
2026-03-19 00:42:28.825703,Dorm D,77.79
2026-03-19 01:42:28.825703,Dorm D,84.17
2026-03-19 02:42:28.825703,Dorm D,60.87
2026-03-19 03:42:28.825703,Dorm D,76.93
2026-03-19 04:42:28.825703,Dorm D,73.76
2026-03-19 05:42:28.825703,Dorm D,83.35
2026-03-19 06:42:28.825703,Dorm D,87.48
2026-03-19 07:42:28.825703,Dorm D,80.79
2026-03-19 08:42:28.825703,Dorm D,108.73
2026-03-19 09:42:28.825703,Dorm D,87.45
2026-03-19 10:42:28.825703,Dorm D,70.35
2026-03-19 11:42:28.825703,Dorm D,72.3
2026-03-19 12:42:28.825703,Dorm D,74.85
2026-03-19 13:42:28.825703,Dorm D,68.62
2026-03-19 14:42:28.825703,Dorm D,81.62
2026-03-19 15:42:28.825703,Dorm D,81.44
2026-03-19 16:42:28.825703,Dorm D,62.39
2026-03-19 17:42:28.825703,Dorm D,74.26
2026-03-19 18:42:28.825703,Dorm D,162.5
2026-03-19 19:42:28.825703,Dorm D,105.9
2026-03-19 20:42:28.825703,Dorm D,110.76
